MoleculeID, Predicted Response
1,1
2,1
3,0
4,1
5,0
6,1
7,1
8,1
9,1
10,1
11,0
12,1
13,1
14,1
15,1
16,0
17,0
18,0
19,1
20,1
21,0
22,1
23,1
24,1
25,1
26,1
27,0
28,0
29,0
30,0
31,0
32,0
33,1
34,0
35,0
36,1
37,1
38,1
39,1
40,1
41,0
42,0
43,1
44,1
45,0
46,1
47,1
48,1
49,1
50,1
51,1
52,0
53,1
54,0
55,0
56,1
57,1
58,1
59,1
60,0
61,1
62,1
63,0
64,0
65,1
66,0
67,0
68,0
69,0
70,0
71,1
72,1
73,1
74,1
75,0
76,0
77,1
78,0
79,1
80,0
81,1
82,0
83,0
84,0
85,1
86,1
87,0
88,1
89,1
90,1
91,1
92,1
93,0
94,0
95,1
96,0
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,0
107,1
108,0
109,1
110,0
111,1
112,1
113,0
114,1
115,1
116,0
117,1
118,0
119,1
120,0
121,0
122,0
123,1
124,0
125,1
126,0
127,0
128,1
129,0
130,0
131,0
132,0
133,0
134,1
135,1
136,1
137,0
138,1
139,1
140,1
141,1
142,1
143,1
144,0
145,1
146,0
147,0
148,1
149,1
150,0
151,0
152,1
153,1
154,1
155,1
156,1
157,0
158,1
159,0
160,0
161,1
162,0
163,0
164,1
165,1
166,1
167,1
168,0
169,0
170,1
171,1
172,1
173,0
174,0
175,0
176,1
177,0
178,0
179,1
180,0
181,1
182,1
183,0
184,0
185,1
186,0
187,1
188,1
189,1
190,0
191,0
192,1
193,0
194,1
195,1
196,0
197,1
198,1
199,0
200,1
201,1
202,0
203,1
204,0
205,1
206,1
207,1
208,1
209,1
210,0
211,1
212,1
213,1
214,0
215,1
216,1
217,1
218,1
219,0
220,0
221,1
222,0
223,0
224,1
225,1
226,0
227,0
228,1
229,0
230,1
231,1
232,1
233,1
234,0
235,1
236,1
237,1
238,0
239,1
240,1
241,0
242,0
243,1
244,0
245,1
246,1
247,0
248,0
249,1
250,0
251,0
252,0
253,0
254,1
255,1
256,1
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,1
265,0
266,1
267,1
268,0
269,1
270,1
271,1
272,1
273,1
274,1
275,0
276,0
277,1
278,0
279,1
280,0
281,0
282,1
283,1
284,0
285,1
286,1
287,1
288,1
289,1
290,0
291,0
292,0
293,1
294,1
295,0
296,0
297,0
298,0
299,1
300,1
301,1
302,0
303,1
304,1
305,1
306,1
307,0
308,1
309,1
310,1
311,1
312,0
313,1
314,0
315,1
316,0
317,1
318,0
319,0
320,0
321,0
322,1
323,1
324,0
325,0
326,1
327,1
328,1
329,0
330,1
331,1
332,1
333,1
334,0
335,1
336,1
337,1
338,0
339,0
340,1
341,1
342,1
343,0
344,1
345,1
346,1
347,0
348,0
349,0
350,1
351,0
352,1
353,1
354,0
355,1
356,0
357,1
358,0
359,0
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,0
369,0
370,0
371,1
372,0
373,0
374,0
375,1
376,1
377,1
378,1
379,1
380,0
381,1
382,1
383,1
384,0
385,1
386,1
387,0
388,0
389,0
390,1
391,1
392,0
393,1
394,1
395,1
396,0
397,0
398,0
399,1
400,1
401,1
402,0
403,0
404,1
405,0
406,0
407,1
408,1
409,0
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,0
418,1
419,1
420,0
421,0
422,0
423,1
424,0
425,1
426,0
427,1
428,1
429,1
430,0
431,1
432,1
433,0
434,0
435,0
436,0
437,1
438,1
439,0
440,0
441,1
442,1
443,1
444,0
445,1
446,1
447,1
448,0
449,0
450,1
451,1
452,1
453,0
454,1
455,0
456,1
457,0
458,1
459,0
460,1
461,0
462,1
463,1
464,1
465,1
466,0
467,0
468,0
469,1
470,0
471,0
472,1
473,0
474,0
475,0
476,0
477,1
478,0
479,0
480,0
481,0
482,0
483,1
484,1
485,0
486,1
487,0
488,0
489,1
490,1
491,0
492,0
493,1
494,1
495,1
496,1
497,0
498,0
499,0
500,0
501,1
502,1
503,0
504,0
505,1
506,1
507,0
508,0
509,0
510,0
511,1
512,1
513,0
514,1
515,1
516,0
517,1
518,0
519,0
520,1
521,1
522,1
523,1
524,0
525,1
526,0
527,1
528,1
529,0
530,0
531,1
532,0
533,0
534,0
535,0
536,0
537,1
538,0
539,1
540,0
541,0
542,0
543,1
544,1
545,1
546,1
547,1
548,0
549,1
550,1
551,1
552,1
553,0
554,0
555,0
556,1
557,0
558,1
559,1
560,1
561,1
562,1
563,1
564,0
565,0
566,0
567,1
568,1
569,1
570,0
571,0
572,1
573,0
574,1
575,1
576,0
577,1
578,0
579,1
580,0
581,1
582,1
583,0
584,1
585,1
586,1
587,1
588,0
589,0
590,1
591,1
592,0
593,1
594,1
595,1
596,0
597,0
598,1
599,1
600,1
601,0
602,1
603,1
604,1
605,1
606,0
607,1
608,0
609,0
610,1
611,1
612,1
613,0
614,0
615,1
616,0
617,0
618,1
619,0
620,1
621,1
622,1
623,0
624,0
625,0
626,1
627,0
628,1
629,0
630,0
631,0
632,1
633,1
634,1
635,1
636,1
637,1
638,0
639,1
640,1
641,0
642,1
643,0
644,0
645,0
646,0
647,0
648,1
649,1
650,1
651,1
652,0
653,0
654,0
655,0
656,1
657,1
658,1
659,1
660,0
661,0
662,1
663,0
664,1
665,1
666,0
667,0
668,1
669,1
670,0
671,0
672,1
673,1
674,1
675,1
676,0
677,0
678,0
679,1
680,0
681,0
682,1
683,0
684,1
685,1
686,0
687,0
688,1
689,0
690,1
691,1
692,1
693,1
694,1
695,0
696,1
697,1
698,0
699,1
700,1
701,1
702,0
703,1
704,1
705,1
706,0
707,1
708,1
709,1
710,1
711,0
712,1
713,1
714,1
715,1
716,1
717,0
718,1
719,1
720,1
721,1
722,1
723,1
724,0
725,0
726,0
727,0
728,0
729,0
730,1
731,1
732,1
733,1
734,0
735,0
736,0
737,0
738,0
739,1
740,1
741,1
742,1
743,0
744,1
745,1
746,0
747,0
748,1
749,1
750,1
751,0
752,1
753,1
754,1
755,1
756,1
757,1
758,0
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,0
767,0
768,1
769,1
770,1
771,0
772,0
773,0
774,0
775,1
776,1
777,0
778,1
779,0
780,1
781,1
782,1
783,0
784,1
785,0
786,1
787,1
788,1
789,0
790,0
791,0
792,0
793,0
794,0
795,1
796,1
797,1
798,0
799,1
800,1
801,0
802,1
803,1
804,1
805,1
806,1
807,1
808,0
809,0
810,0
811,1
812,1
813,1
814,1
815,0
816,1
817,0
818,1
819,1
820,1
821,0
822,1
823,0
824,0
825,0
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,0
834,1
835,0
836,1
837,1
838,0
839,1
840,1
841,1
842,0
843,0
844,0
845,1
846,1
847,1
848,1
849,0
850,0
851,1
852,1
853,1
854,0
855,1
856,0
857,1
858,1
859,0
860,0
861,1
862,1
863,1
864,1
865,0
866,0
867,1
868,0
869,1
870,1
871,0
872,0
873,1
874,0
875,1
876,1
877,1
878,1
879,1
880,0
881,0
882,1
883,1
884,0
885,0
886,0
887,1
888,1
889,0
890,0
891,1
892,1
893,1
894,0
895,1
896,0
897,1
898,0
899,0
900,1
901,0
902,1
903,0
904,1
905,1
906,0
907,0
908,1
909,1
910,0
911,0
912,1
913,1
914,1
915,1
916,1
917,0
918,0
919,1
920,0
921,1
922,1
923,0
924,0
925,1
926,1
927,0
928,0
929,0
930,1
931,0
932,0
933,0
934,1
935,1
936,0
937,1
938,1
939,1
940,0
941,1
942,1
943,0
944,0
945,1
946,1
947,0
948,0
949,0
950,1
951,1
952,0
953,0
954,0
955,0
956,0
957,1
958,0
959,0
960,0
961,1
962,1
963,1
964,1
965,0
966,1
967,0
968,1
969,0
970,0
971,0
972,0
973,1
974,1
975,1
976,1
977,1
978,0
979,1
980,0
981,0
982,0
983,0
984,1
985,1
986,0
987,1
988,1
989,0
990,1
991,1
992,0
993,1
994,0
995,0
996,1
997,1
998,0
999,1
1000,1
1001,0
1002,1
1003,1
1004,1
1005,1
1006,0
1007,1
1008,1
1009,0
1010,0
1011,0
1012,0
1013,0
1014,1
1015,1
1016,1
1017,0
1018,1
1019,1
1020,0
1021,0
1022,1
1023,1
1024,1
1025,1
1026,0
1027,0
1028,0
1029,1
1030,1
1031,1
1032,0
1033,1
1034,0
1035,1
1036,0
1037,1
1038,1
1039,0
1040,0
1041,0
1042,1
1043,1
1044,0
1045,0
1046,1
1047,1
1048,1
1049,0
1050,1
1051,0
1052,0
1053,1
1054,1
1055,1
1056,1
1057,0
1058,1
1059,0
1060,0
1061,0
1062,0
1063,1
1064,0
1065,1
1066,0
1067,1
1068,1
1069,0
1070,0
1071,0
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,0
1079,1
1080,1
1081,1
1082,0
1083,1
1084,1
1085,0
1086,0
1087,0
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,0
1099,0
1100,1
1101,0
1102,1
1103,1
1104,0
1105,0
1106,1
1107,0
1108,0
1109,0
1110,1
1111,0
1112,1
1113,1
1114,0
1115,1
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,1
1123,0
1124,0
1125,0
1126,1
1127,0
1128,1
1129,0
1130,0
1131,0
1132,1
1133,1
1134,1
1135,0
1136,0
1137,1
1138,0
1139,1
1140,0
1141,0
1142,1
1143,0
1144,1
1145,0
1146,1
1147,1
1148,0
1149,1
1150,1
1151,1
1152,1
1153,0
1154,1
1155,1
1156,1
1157,0
1158,1
1159,0
1160,1
1161,1
1162,1
1163,1
1164,0
1165,1
1166,0
1167,1
1168,0
1169,1
1170,0
1171,1
1172,1
1173,0
1174,1
1175,1
1176,0
1177,1
1178,1
1179,0
1180,0
1181,1
1182,1
1183,1
1184,0
1185,1
1186,1
1187,0
1188,0
1189,1
1190,0
1191,0
1192,0
1193,1
1194,1
1195,1
1196,0
1197,1
1198,1
1199,1
1200,0
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,0
1208,1
1209,0
1210,1
1211,0
1212,1
1213,0
1214,1
1215,0
1216,1
1217,0
1218,1
1219,0
1220,0
1221,1
1222,1
1223,1
1224,1
1225,1
1226,0
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,0
1235,0
1236,1
1237,0
1238,1
1239,1
1240,0
1241,1
1242,0
1243,0
1244,0
1245,1
1246,0
1247,0
1248,0
1249,1
1250,1
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,1
1258,0
1259,1
1260,1
1261,1
1262,1
1263,1
1264,0
1265,1
1266,1
1267,1
1268,1
1269,0
1270,0
1271,0
1272,1
1273,1
1274,1
1275,1
1276,0
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,0
1285,1
1286,1
1287,0
1288,0
1289,1
1290,1
1291,1
1292,0
1293,0
1294,1
1295,1
1296,0
1297,0
1298,1
1299,1
1300,0
1301,0
1302,0
1303,1
1304,1
1305,0
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,1
1316,1
1317,1
1318,0
1319,0
1320,0
1321,1
1322,0
1323,0
1324,1
1325,1
1326,1
1327,0
1328,0
1329,0
1330,1
1331,0
1332,1
1333,1
1334,1
1335,0
1336,1
1337,0
1338,0
1339,1
1340,0
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,0
1348,1
1349,1
1350,1
1351,1
1352,0
1353,1
1354,1
1355,1
1356,0
1357,1
1358,0
1359,0
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,0
1375,1
1376,1
1377,1
1378,1
1379,0
1380,0
1381,1
1382,1
1383,1
1384,0
1385,0
1386,1
1387,1
1388,1
1389,0
1390,1
1391,1
1392,0
1393,1
1394,1
1395,1
1396,0
1397,0
1398,0
1399,1
1400,1
1401,1
1402,1
1403,1
1404,0
1405,0
1406,1
1407,0
1408,1
1409,1
1410,1
1411,0
1412,0
1413,1
1414,1
1415,0
1416,0
1417,1
1418,1
1419,0
1420,1
1421,0
1422,1
1423,1
1424,0
1425,0
1426,1
1427,0
1428,0
1429,0
1430,1
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,0
1438,1
1439,0
1440,1
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,1
1452,0
1453,0
1454,0
1455,1
1456,1
1457,1
1458,0
1459,1
1460,0
1461,0
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,0
1469,0
1470,1
1471,1
1472,0
1473,1
1474,0
1475,0
1476,0
1477,1
1478,0
1479,1
1480,1
1481,0
1482,0
1483,1
1484,1
1485,0
1486,0
1487,0
1488,0
1489,0
1490,1
1491,1
1492,0
1493,1
1494,0
1495,1
1496,1
1497,0
1498,1
1499,0
1500,1
1501,0
1502,1
1503,0
1504,0
1505,1
1506,0
1507,0
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,0
1517,0
1518,1
1519,1
1520,0
1521,0
1522,1
1523,0
1524,0
1525,1
1526,0
1527,0
1528,1
1529,1
1530,0
1531,1
1532,1
1533,1
1534,0
1535,1
1536,1
1537,0
1538,0
1539,1
1540,1
1541,1
1542,1
1543,0
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,0
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,0
1563,0
1564,1
1565,1
1566,1
1567,1
1568,0
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,0
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,0
1587,1
1588,1
1589,0
1590,0
1591,0
1592,1
1593,1
1594,0
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,0
1603,0
1604,1
1605,0
1606,0
1607,1
1608,0
1609,1
1610,1
1611,1
1612,1
1613,1
1614,0
1615,0
1616,0
1617,0
1618,1
1619,1
1620,1
1621,0
1622,1
1623,1
1624,1
1625,1
1626,0
1627,0
1628,0
1629,1
1630,0
1631,1
1632,1
1633,1
1634,0
1635,0
1636,0
1637,1
1638,1
1639,0
1640,1
1641,0
1642,1
1643,1
1644,0
1645,1
1646,1
1647,1
1648,1
1649,0
1650,0
1651,1
1652,1
1653,0
1654,1
1655,0
1656,1
1657,1
1658,1
1659,0
1660,1
1661,0
1662,0
1663,0
1664,1
1665,1
1666,0
1667,1
1668,0
1669,1
1670,1
1671,0
1672,1
1673,0
1674,0
1675,1
1676,1
1677,0
1678,1
1679,0
1680,1
1681,1
1682,0
1683,1
1684,1
1685,1
1686,0
1687,1
1688,1
1689,0
1690,1
1691,1
1692,0
1693,0
1694,1
1695,1
1696,0
1697,1
1698,0
1699,0
1700,0
1701,1
1702,1
1703,0
1704,1
1705,0
1706,0
1707,1
1708,0
1709,1
1710,0
1711,0
1712,1
1713,0
1714,0
1715,0
1716,0
1717,0
1718,1
1719,1
1720,0
1721,0
1722,0
1723,1
1724,0
1725,0
1726,1
1727,1
1728,0
1729,1
1730,1
1731,1
1732,0
1733,1
1734,1
1735,1
1736,1
1737,0
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,0
1745,0
1746,0
1747,0
1748,1
1749,1
1750,0
1751,1
1752,1
1753,0
1754,0
1755,0
1756,1
1757,0
1758,0
1759,1
1760,1
1761,1
1762,1
1763,0
1764,0
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,0
1776,1
1777,0
1778,1
1779,0
1780,0
1781,1
1782,1
1783,0
1784,1
1785,1
1786,0
1787,1
1788,0
1789,0
1790,0
1791,0
1792,1
1793,1
1794,0
1795,0
1796,1
1797,1
1798,1
1799,1
1800,0
1801,1
1802,0
1803,0
1804,0
1805,1
1806,1
1807,1
1808,0
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,0
1819,1
1820,0
1821,0
1822,0
1823,1
1824,1
1825,1
1826,1
1827,0
1828,1
1829,1
1830,1
1831,1
1832,0
1833,1
1834,1
1835,0
1836,1
1837,0
1838,0
1839,1
1840,1
1841,0
1842,1
1843,1
1844,0
1845,1
1846,0
1847,1
1848,1
1849,0
1850,1
1851,1
1852,0
1853,1
1854,1
1855,1
1856,1
1857,0
1858,0
1859,1
1860,1
1861,1
1862,0
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,0
1871,0
1872,1
1873,0
1874,0
1875,0
1876,1
1877,0
1878,0
1879,1
1880,1
1881,0
1882,0
1883,1
1884,0
1885,1
1886,0
1887,1
1888,1
1889,1
1890,0
1891,1
1892,0
1893,1
1894,0
1895,1
1896,1
1897,1
1898,1
1899,1
1900,0
1901,1
1902,1
1903,0
1904,0
1905,0
1906,0
1907,1
1908,0
1909,1
1910,0
1911,1
1912,1
1913,0
1914,1
1915,1
1916,0
1917,0
1918,0
1919,1
1920,1
1921,1
1922,1
1923,0
1924,0
1925,1
1926,1
1927,0
1928,1
1929,1
1930,0
1931,0
1932,0
1933,0
1934,1
1935,0
1936,0
1937,0
1938,1
1939,1
1940,0
1941,1
1942,1
1943,1
1944,0
1945,0
1946,0
1947,0
1948,1
1949,0
1950,1
1951,1
1952,0
1953,1
1954,0
1955,1
1956,0
1957,0
1958,0
1959,1
1960,1
1961,0
1962,0
1963,0
1964,1
1965,0
1966,0
1967,1
1968,0
1969,1
1970,0
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,0
1978,1
1979,0
1980,1
1981,1
1982,0
1983,1
1984,0
1985,0
1986,1
1987,0
1988,1
1989,1
1990,0
1991,0
1992,1
1993,1
1994,0
1995,1
1996,1
1997,1
1998,1
1999,1
2000,0
2001,0
2002,1
2003,1
2004,1
2005,1
2006,0
2007,0
2008,1
2009,0
2010,0
2011,0
2012,0
2013,1
2014,1
2015,1
2016,1
2017,0
2018,0
2019,1
2020,1
2021,0
2022,1
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,1
2031,1
2032,1
2033,1
2034,0
2035,1
2036,1
2037,0
2038,0
2039,1
2040,1
2041,0
2042,0
2043,0
2044,0
2045,0
2046,1
2047,1
2048,1
2049,0
2050,0
2051,0
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,0
2061,1
2062,1
2063,1
2064,0
2065,0
2066,0
2067,1
2068,1
2069,1
2070,1
2071,0
2072,0
2073,1
2074,1
2075,0
2076,1
2077,0
2078,1
2079,1
2080,1
2081,1
2082,0
2083,1
2084,1
2085,0
2086,0
2087,0
2088,0
2089,1
2090,0
2091,0
2092,1
2093,0
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,0
2103,1
2104,0
2105,1
2106,0
2107,1
2108,1
2109,1
2110,1
2111,0
2112,0
2113,1
2114,0
2115,0
2116,0
2117,1
2118,0
2119,0
2120,1
2121,1
2122,1
2123,1
2124,0
2125,1
2126,0
2127,1
2128,1
2129,1
2130,0
2131,1
2132,1
2133,0
2134,1
2135,1
2136,0
2137,1
2138,1
2139,1
2140,0
2141,0
2142,1
2143,1
2144,0
2145,0
2146,1
2147,1
2148,1
2149,1
2150,0
2151,0
2152,0
2153,1
2154,1
2155,1
2156,0
2157,0
2158,0
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,0
2169,0
2170,1
2171,1
2172,1
2173,0
2174,0
2175,0
2176,1
2177,0
2178,0
2179,1
2180,1
2181,1
2182,0
2183,0
2184,0
2185,1
2186,1
2187,0
2188,1
2189,0
2190,0
2191,0
2192,0
2193,1
2194,0
2195,0
2196,0
2197,0
2198,0
2199,1
2200,1
2201,1
2202,1
2203,0
2204,1
2205,0
2206,0
2207,0
2208,1
2209,0
2210,0
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,0
2219,1
2220,1
2221,0
2222,1
2223,1
2224,0
2225,0
2226,1
2227,0
2228,1
2229,0
2230,1
2231,1
2232,0
2233,1
2234,1
2235,0
2236,0
2237,0
2238,0
2239,1
2240,0
2241,1
2242,1
2243,0
2244,1
2245,1
2246,0
2247,0
2248,1
2249,1
2250,1
2251,0
2252,0
2253,0
2254,1
2255,1
2256,1
2257,0
2258,1
2259,1
2260,1
2261,1
2262,0
2263,0
2264,0
2265,1
2266,1
2267,0
2268,1
2269,0
2270,0
2271,1
2272,0
2273,1
2274,0
2275,1
2276,1
2277,0
2278,1
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,1
2289,1
2290,1
2291,1
2292,0
2293,1
2294,1
2295,1
2296,0
2297,0
2298,1
2299,0
2300,1
2301,0
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,0
2309,1
2310,1
2311,0
2312,1
2313,1
2314,1
2315,0
2316,1
2317,0
2318,1
2319,1
2320,0
2321,1
2322,1
2323,0
2324,1
2325,0
2326,1
2327,1
2328,1
2329,0
2330,0
2331,1
2332,0
2333,1
2334,0
2335,1
2336,1
2337,0
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,0
2348,0
2349,0
2350,0
2351,1
2352,0
2353,0
2354,0
2355,0
2356,0
2357,1
2358,0
2359,1
2360,1
2361,1
2362,1
2363,1
2364,0
2365,0
2366,1
2367,1
2368,0
2369,1
2370,1
2371,1
2372,1
2373,0
2374,1
2375,1
2376,1
2377,0
2378,0
2379,0
2380,1
2381,0
2382,0
2383,1
2384,1
2385,0
2386,1
2387,1
2388,0
2389,1
2390,1
2391,1
2392,0
2393,1
2394,1
2395,0
2396,1
2397,0
2398,0
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,0
2413,1
2414,0
2415,0
2416,0
2417,1
2418,1
2419,0
2420,0
2421,0
2422,0
2423,0
2424,1
2425,0
2426,1
2427,0
2428,1
2429,1
2430,1
2431,0
2432,0
2433,0
2434,1
2435,0
2436,1
2437,0
2438,0
2439,1
2440,1
2441,1
2442,0
2443,0
2444,1
2445,1
2446,0
2447,1
2448,0
2449,1
2450,0
2451,0
2452,0
2453,0
2454,1
2455,0
2456,0
2457,1
2458,0
2459,0
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,0
2469,1
2470,0
2471,1
2472,0
2473,1
2474,0
2475,0
2476,1
2477,0
2478,0
2479,1
2480,1
2481,0
2482,1
2483,0
2484,0
2485,1
2486,1
2487,0
2488,0
2489,1
2490,0
2491,1
2492,1
2493,1
2494,0
2495,1
2496,0
2497,1
2498,0
2499,1
2500,1
2501,0
